CREATE CLASS company_1k (name char,age int, salary int);
INSERT INTO company_1k VALUES ('xDJiA', 48, 48);
INSERT INTO company_1k VALUES ('sLiOR', 49, 49);
INSERT INTO company_1k VALUES ('xLdwh', 50, 50);
INSERT INTO company_1k VALUES ('beiYN', 51, 51);
INSERT INTO company_1k VALUES ('R8iHX', 52, 52);
INSERT INTO company_1k VALUES ('Cs3MZ', 53, 53);
INSERT INTO company_1k VALUES ('jaCFe', 54, 54);
INSERT INTO company_1k VALUES ('koJyQ', 55, 55);
INSERT INTO company_1k VALUES ('ZEkS9', 56, 56);
INSERT INTO company_1k VALUES ('vxtng', 57, 57);
INSERT INTO company_1k VALUES ('T55rx', 58, 58);
INSERT INTO company_1k VALUES ('SveQ2', 59, 59);
INSERT INTO company_1k VALUES ('K7dpU', 60, 60);
INSERT INTO company_1k VALUES ('cvu2i', 61, 61);
INSERT INTO company_1k VALUES ('zxEhH', 62, 62);
INSERT INTO company_1k VALUES ('5Ko6a', 63, 63);
INSERT INTO company_1k VALUES ('jXs2m', 64, 64);
INSERT INTO company_1k VALUES ('RPYKB', 65, 65);
INSERT INTO company_1k VALUES ('pk0ML', 66, 66);
INSERT INTO company_1k VALUES ('XnjY5', 67, 67);
INSERT INTO company_1k VALUES ('dJUD0', 68, 68);
INSERT INTO company_1k VALUES ('y7ndT', 69, 69);
INSERT INTO company_1k VALUES ('eKrtP', 70, 70);
INSERT INTO company_1k VALUES ('BiZWw', 71, 71);
INSERT INTO company_1k VALUES ('3ZaVB', 72, 72);
INSERT INTO company_1k VALUES ('NmjCE', 73, 73);
INSERT INTO company_1k VALUES ('ADxJB', 74, 74);
INSERT INTO company_1k VALUES ('nWQ9P', 75, 75);
INSERT INTO company_1k VALUES ('uzX2z', 76, 76);
INSERT INTO company_1k VALUES ('pRBQT', 77, 77);
INSERT INTO company_1k VALUES ('A0aZR', 78, 78);
INSERT INTO company_1k VALUES ('zwxFm', 79, 79);
INSERT INTO company_1k VALUES ('NN8UQ', 80, 80);
INSERT INTO company_1k VALUES ('K4euP', 81, 81);
INSERT INTO company_1k VALUES ('lU07Y', 82, 82);
INSERT INTO company_1k VALUES ('sabIv', 83, 83);
INSERT INTO company_1k VALUES ('V6hk4', 84, 84);
INSERT INTO company_1k VALUES ('dX0W7', 85, 85);
INSERT INTO company_1k VALUES ('hlbCA', 86, 86);
INSERT INTO company_1k VALUES ('kSWY5', 87, 87);
INSERT INTO company_1k VALUES ('65zlc', 88, 88);
INSERT INTO company_1k VALUES ('CduZZ', 89, 89);
INSERT INTO company_1k VALUES ('HH22z', 90, 90);
INSERT INTO company_1k VALUES ('Q5Ttc', 91, 91);
INSERT INTO company_1k VALUES ('wdlXP', 92, 92);
INSERT INTO company_1k VALUES ('e1xDA', 93, 93);
INSERT INTO company_1k VALUES ('w1Pem', 94, 94);
INSERT INTO company_1k VALUES ('sZxUs', 95, 95);
INSERT INTO company_1k VALUES ('BhYgs', 96, 96);
INSERT INTO company_1k VALUES ('8aOw7', 97, 97);
INSERT INTO company_1k VALUES ('IaAun', 98, 98);
INSERT INTO company_1k VALUES ('ABxXD', 99, 99);
INSERT INTO company_1k VALUES ('e0ZRe', 100, 100);
INSERT INTO company_1k VALUES ('ETGZI', 101, 101);
INSERT INTO company_1k VALUES ('7MtUs', 102, 102);
INSERT INTO company_1k VALUES ('95qTB', 103, 103);
INSERT INTO company_1k VALUES ('igMXy', 104, 104);
INSERT INTO company_1k VALUES ('cTt3O', 105, 105);
INSERT INTO company_1k VALUES ('eoDPj', 106, 106);
INSERT INTO company_1k VALUES ('0KRF1', 107, 107);
INSERT INTO company_1k VALUES ('AQPEq', 108, 108);
INSERT INTO company_1k VALUES ('C22uO', 109, 109);
INSERT INTO company_1k VALUES ('lucJr', 110, 110);
INSERT INTO company_1k VALUES ('jiDw0', 111, 111);
INSERT INTO company_1k VALUES ('1rkOW', 112, 112);
INSERT INTO company_1k VALUES ('MLQpv', 113, 113);
INSERT INTO company_1k VALUES ('Umkff', 114, 114);
INSERT INTO company_1k VALUES ('ktlti', 115, 115);
INSERT INTO company_1k VALUES ('EPiTH', 116, 116);
INSERT INTO company_1k VALUES ('LxSd9', 117, 117);
INSERT INTO company_1k VALUES ('dU3yE', 118, 118);
INSERT INTO company_1k VALUES ('0o2Cq', 119, 119);
INSERT INTO company_1k VALUES ('BCsgj', 120, 120);
INSERT INTO company_1k VALUES ('wtnxZ', 121, 121);
INSERT INTO company_1k VALUES ('4upiD', 122, 122);
INSERT INTO company_1k VALUES ('70Gyo', 123, 123);
INSERT INTO company_1k VALUES ('uEUBc', 124, 124);
INSERT INTO company_1k VALUES ('amlON', 125, 125);
INSERT INTO company_1k VALUES ('kbNpk', 126, 126);
INSERT INTO company_1k VALUES ('afcIk', 127, 127);
INSERT INTO company_1k VALUES ('hDFpu', 128, 128);
INSERT INTO company_1k VALUES ('PrMGO', 129, 129);
INSERT INTO company_1k VALUES ('T4chr', 130, 130);
INSERT INTO company_1k VALUES ('DwoRN', 131, 131);
INSERT INTO company_1k VALUES ('Gp1XY', 132, 132);
INSERT INTO company_1k VALUES ('ZuDqX', 133, 133);
INSERT INTO company_1k VALUES ('AyOZZ', 134, 134);
INSERT INTO company_1k VALUES ('jEPNW', 135, 135);
INSERT INTO company_1k VALUES ('P3Wwc', 136, 136);
INSERT INTO company_1k VALUES ('8CGKv', 137, 137);
INSERT INTO company_1k VALUES ('0wdQu', 138, 138);
INSERT INTO company_1k VALUES ('ppLyf', 139, 139);
INSERT INTO company_1k VALUES ('Pqmjo', 140, 140);
INSERT INTO company_1k VALUES ('06lti', 141, 141);
INSERT INTO company_1k VALUES ('Jx4qZ', 142, 142);
INSERT INTO company_1k VALUES ('8mAPW', 143, 143);
INSERT INTO company_1k VALUES ('xRhef', 144, 144);
INSERT INTO company_1k VALUES ('8SfMw', 145, 145);
INSERT INTO company_1k VALUES ('NkQjf', 146, 146);
INSERT INTO company_1k VALUES ('zdUB4', 147, 147);
INSERT INTO company_1k VALUES ('tT6Jy', 148, 148);
INSERT INTO company_1k VALUES ('wXo4A', 149, 149);
INSERT INTO company_1k VALUES ('pYKKQ', 150, 150);
INSERT INTO company_1k VALUES ('sXGBS', 151, 151);
INSERT INTO company_1k VALUES ('SBZiw', 152, 152);
INSERT INTO company_1k VALUES ('Q11A9', 153, 153);
INSERT INTO company_1k VALUES ('iAn5g', 154, 154);
INSERT INTO company_1k VALUES ('Ox2WQ', 155, 155);
INSERT INTO company_1k VALUES ('tg6cp', 156, 156);
INSERT INTO company_1k VALUES ('AVGav', 157, 157);
INSERT INTO company_1k VALUES ('BPzfP', 158, 158);
INSERT INTO company_1k VALUES ('e6D34', 159, 159);
INSERT INTO company_1k VALUES ('iwcp4', 160, 160);
INSERT INTO company_1k VALUES ('0bKoW', 161, 161);
INSERT INTO company_1k VALUES ('QBRlr', 162, 162);
INSERT INTO company_1k VALUES ('ufZ84', 163, 163);
INSERT INTO company_1k VALUES ('jSk2o', 164, 164);
INSERT INTO company_1k VALUES ('MuOhG', 165, 165);
INSERT INTO company_1k VALUES ('9vGH9', 166, 166);
INSERT INTO company_1k VALUES ('PZkJq', 167, 167);
INSERT INTO company_1k VALUES ('xQInC', 168, 168);
INSERT INTO company_1k VALUES ('eIXjE', 169, 169);
INSERT INTO company_1k VALUES ('wm1cN', 170, 170);
INSERT INTO company_1k VALUES ('fFYJx', 171, 171);
INSERT INTO company_1k VALUES ('Dwsld', 172, 172);
INSERT INTO company_1k VALUES ('9Cc5H', 173, 173);
INSERT INTO company_1k VALUES ('cehrF', 174, 174);
INSERT INTO company_1k VALUES ('43oRR', 175, 175);
INSERT INTO company_1k VALUES ('C3N5S', 176, 176);
INSERT INTO company_1k VALUES ('omB05', 177, 177);
INSERT INTO company_1k VALUES ('Fbf1K', 178, 178);
INSERT INTO company_1k VALUES ('uQxJr', 179, 179);
INSERT INTO company_1k VALUES ('cEntF', 180, 180);
INSERT INTO company_1k VALUES ('9mvQp', 181, 181);
INSERT INTO company_1k VALUES ('1MccJ', 182, 182);
INSERT INTO company_1k VALUES ('NvRFt', 183, 183);
INSERT INTO company_1k VALUES ('ofPn8', 184, 184);
INSERT INTO company_1k VALUES ('BZtIT', 185, 185);
INSERT INTO company_1k VALUES ('CUdlU', 186, 186);
INSERT INTO company_1k VALUES ('kQAQT', 187, 187);
INSERT INTO company_1k VALUES ('JwpQu', 188, 188);
INSERT INTO company_1k VALUES ('SgMRm', 189, 189);
INSERT INTO company_1k VALUES ('xySvm', 190, 190);
INSERT INTO company_1k VALUES ('WjJ4D', 191, 191);
INSERT INTO company_1k VALUES ('71jxq', 192, 192);
INSERT INTO company_1k VALUES ('GsJsn', 193, 193);
INSERT INTO company_1k VALUES ('V13Ms', 194, 194);
INSERT INTO company_1k VALUES ('dYiLN', 195, 195);
INSERT INTO company_1k VALUES ('chTEr', 196, 196);
INSERT INTO company_1k VALUES ('ShWwx', 197, 197);
INSERT INTO company_1k VALUES ('Mknap', 198, 198);
INSERT INTO company_1k VALUES ('N76lh', 199, 199);
INSERT INTO company_1k VALUES ('VKdK2', 200, 200);
INSERT INTO company_1k VALUES ('im8Eu', 201, 201);
INSERT INTO company_1k VALUES ('MGgny', 202, 202);
INSERT INTO company_1k VALUES ('ZUbQu', 203, 203);
INSERT INTO company_1k VALUES ('73Mew', 204, 204);
INSERT INTO company_1k VALUES ('wIfjW', 205, 205);
INSERT INTO company_1k VALUES ('ipIrW', 206, 206);
INSERT INTO company_1k VALUES ('3mlkz', 207, 207);
INSERT INTO company_1k VALUES ('TcCZw', 208, 208);
INSERT INTO company_1k VALUES ('7KL7C', 209, 209);
INSERT INTO company_1k VALUES ('IdDl4', 210, 210);
INSERT INTO company_1k VALUES ('bPQYE', 211, 211);
INSERT INTO company_1k VALUES ('e8GsP', 212, 212);
INSERT INTO company_1k VALUES ('2Wct3', 213, 213);
INSERT INTO company_1k VALUES ('aOfCG', 214, 214);
INSERT INTO company_1k VALUES ('atHy6', 215, 215);
INSERT INTO company_1k VALUES ('RiTdQ', 216, 216);
INSERT INTO company_1k VALUES ('WlSFD', 217, 217);
INSERT INTO company_1k VALUES ('wzzYM', 218, 218);
INSERT INTO company_1k VALUES ('iGj8k', 219, 219);
INSERT INTO company_1k VALUES ('UGFlo', 220, 220);
INSERT INTO company_1k VALUES ('bv5lV', 221, 221);
INSERT INTO company_1k VALUES ('A4676', 222, 222);
INSERT INTO company_1k VALUES ('AJKP4', 223, 223);
INSERT INTO company_1k VALUES ('h2ZuS', 224, 224);
INSERT INTO company_1k VALUES ('zhibz', 225, 225);
INSERT INTO company_1k VALUES ('JSFTI', 226, 226);
INSERT INTO company_1k VALUES ('8OD14', 227, 227);
INSERT INTO company_1k VALUES ('MbhH2', 228, 228);
INSERT INTO company_1k VALUES ('nakme', 229, 229);
INSERT INTO company_1k VALUES ('l1Xft', 230, 230);
INSERT INTO company_1k VALUES ('KPuOo', 231, 231);
INSERT INTO company_1k VALUES ('YRmXl', 232, 232);
INSERT INTO company_1k VALUES ('n3rpV', 233, 233);
INSERT INTO company_1k VALUES ('dEkEa', 234, 234);
INSERT INTO company_1k VALUES ('FasPB', 235, 235);
INSERT INTO company_1k VALUES ('qCi4M', 236, 236);
INSERT INTO company_1k VALUES ('2Igz8', 237, 237);
INSERT INTO company_1k VALUES ('rQN51', 238, 238);
INSERT INTO company_1k VALUES ('1Q4rK', 239, 239);
INSERT INTO company_1k VALUES ('x6Fyb', 240, 240);
INSERT INTO company_1k VALUES ('4aopi', 241, 241);
INSERT INTO company_1k VALUES ('D46Yk', 242, 242);
INSERT INTO company_1k VALUES ('TfMrS', 243, 243);
INSERT INTO company_1k VALUES ('lLEPT', 244, 244);
INSERT INTO company_1k VALUES ('yrcHq', 245, 245);
INSERT INTO company_1k VALUES ('4WcQD', 246, 246);
INSERT INTO company_1k VALUES ('moCHO', 247, 247);
INSERT INTO company_1k VALUES ('mWGxw', 248, 248);
INSERT INTO company_1k VALUES ('ldDf6', 249, 249);
INSERT INTO company_1k VALUES ('gnZ83', 250, 250);
INSERT INTO company_1k VALUES ('JCOd7', 251, 251);
INSERT INTO company_1k VALUES ('NXXnU', 252, 252);
INSERT INTO company_1k VALUES ('2ArS3', 253, 253);
INSERT INTO company_1k VALUES ('US4uR', 254, 254);
INSERT INTO company_1k VALUES ('OY0XM', 255, 255);
INSERT INTO company_1k VALUES ('2Zgsp', 256, 256);
INSERT INTO company_1k VALUES ('EcgYI', 257, 257);
INSERT INTO company_1k VALUES ('Z2Gkz', 258, 258);
INSERT INTO company_1k VALUES ('QmJMI', 259, 259);
INSERT INTO company_1k VALUES ('Pdj0Z', 260, 260);
INSERT INTO company_1k VALUES ('qhvKa', 261, 261);
INSERT INTO company_1k VALUES ('jy7sa', 262, 262);
INSERT INTO company_1k VALUES ('VED9e', 263, 263);
INSERT INTO company_1k VALUES ('AQeZf', 264, 264);
INSERT INTO company_1k VALUES ('6u9B3', 265, 265);
INSERT INTO company_1k VALUES ('u8cYi', 266, 266);
INSERT INTO company_1k VALUES ('KEnVq', 267, 267);
INSERT INTO company_1k VALUES ('sYsO6', 268, 268);
INSERT INTO company_1k VALUES ('Ps90x', 269, 269);
INSERT INTO company_1k VALUES ('6iBHb', 270, 270);
INSERT INTO company_1k VALUES ('ah0gK', 271, 271);
INSERT INTO company_1k VALUES ('vXVuz', 272, 272);
INSERT INTO company_1k VALUES ('WQrQn', 273, 273);
INSERT INTO company_1k VALUES ('nGFm7', 274, 274);
INSERT INTO company_1k VALUES ('E5TXV', 275, 275);
INSERT INTO company_1k VALUES ('OEdSh', 276, 276);
INSERT INTO company_1k VALUES ('SiKWn', 277, 277);
INSERT INTO company_1k VALUES ('jAfoB', 278, 278);
INSERT INTO company_1k VALUES ('Y5GJq', 279, 279);
INSERT INTO company_1k VALUES ('v1xwq', 280, 280);
INSERT INTO company_1k VALUES ('RAx9P', 281, 281);
INSERT INTO company_1k VALUES ('IxL2R', 282, 282);
INSERT INTO company_1k VALUES ('KECFD', 283, 283);
INSERT INTO company_1k VALUES ('TOA4S', 284, 284);
INSERT INTO company_1k VALUES ('7fY5E', 285, 285);
INSERT INTO company_1k VALUES ('9CVsL', 286, 286);
INSERT INTO company_1k VALUES ('zSKDx', 287, 287);
INSERT INTO company_1k VALUES ('LZC1M', 288, 288);
INSERT INTO company_1k VALUES ('jP1cF', 289, 289);
INSERT INTO company_1k VALUES ('AHhZl', 290, 290);
INSERT INTO company_1k VALUES ('54Mg8', 291, 291);
INSERT INTO company_1k VALUES ('P6sPD', 292, 292);
INSERT INTO company_1k VALUES ('alPyA', 293, 293);
INSERT INTO company_1k VALUES ('TEHaB', 294, 294);
INSERT INTO company_1k VALUES ('03odK', 295, 295);
INSERT INTO company_1k VALUES ('Mu7TS', 296, 296);
INSERT INTO company_1k VALUES ('60bIN', 297, 297);
INSERT INTO company_1k VALUES ('VjRZL', 298, 298);
INSERT INTO company_1k VALUES ('iR7OS', 299, 299);
INSERT INTO company_1k VALUES ('Rsh5J', 300, 300);
INSERT INTO company_1k VALUES ('2j3t5', 301, 301);
INSERT INTO company_1k VALUES ('b0NJQ', 302, 302);
INSERT INTO company_1k VALUES ('N02Gd', 303, 303);
INSERT INTO company_1k VALUES ('sK3kN', 304, 304);
INSERT INTO company_1k VALUES ('65Anw', 305, 305);
INSERT INTO company_1k VALUES ('Hr11a', 306, 306);
INSERT INTO company_1k VALUES ('L43sS', 307, 307);
INSERT INTO company_1k VALUES ('yXpkI', 308, 308);
INSERT INTO company_1k VALUES ('lwcQz', 309, 309);
INSERT INTO company_1k VALUES ('cYw3I', 310, 310);
INSERT INTO company_1k VALUES ('asswB', 311, 311);
INSERT INTO company_1k VALUES ('EhN92', 312, 312);
INSERT INTO company_1k VALUES ('nilSt', 313, 313);
INSERT INTO company_1k VALUES ('MlyM1', 314, 314);
INSERT INTO company_1k VALUES ('UTmFl', 315, 315);
INSERT INTO company_1k VALUES ('MBpGL', 316, 316);
INSERT INTO company_1k VALUES ('QRtdc', 317, 317);
INSERT INTO company_1k VALUES ('c75qp', 318, 318);
INSERT INTO company_1k VALUES ('O1nuh', 319, 319);
INSERT INTO company_1k VALUES ('qM5Ar', 320, 320);
INSERT INTO company_1k VALUES ('WupAG', 321, 321);
INSERT INTO company_1k VALUES ('G5mHv', 322, 322);
INSERT INTO company_1k VALUES ('4PneA', 323, 323);
INSERT INTO company_1k VALUES ('W8X1Z', 324, 324);
INSERT INTO company_1k VALUES ('i931d', 325, 325);
INSERT INTO company_1k VALUES ('Y1C6a', 326, 326);
INSERT INTO company_1k VALUES ('r8PCa', 327, 327);
INSERT INTO company_1k VALUES ('qP0U1', 328, 328);
INSERT INTO company_1k VALUES ('KbWjm', 329, 329);
INSERT INTO company_1k VALUES ('nnqUl', 330, 330);
INSERT INTO company_1k VALUES ('UItRk', 331, 331);
INSERT INTO company_1k VALUES ('dpyXF', 332, 332);
INSERT INTO company_1k VALUES ('EZNs0', 333, 333);
INSERT INTO company_1k VALUES ('JLJiE', 334, 334);
INSERT INTO company_1k VALUES ('fNX7H', 335, 335);
INSERT INTO company_1k VALUES ('ciCaY', 336, 336);
INSERT INTO company_1k VALUES ('DHCvD', 337, 337);
INSERT INTO company_1k VALUES ('Fsyuk', 338, 338);
INSERT INTO company_1k VALUES ('bcbXm', 339, 339);
INSERT INTO company_1k VALUES ('InXg6', 340, 340);
INSERT INTO company_1k VALUES ('tRzsx', 341, 341);
INSERT INTO company_1k VALUES ('Zz4Z1', 342, 342);
INSERT INTO company_1k VALUES ('St67L', 343, 343);
INSERT INTO company_1k VALUES ('58PbN', 344, 344);
INSERT INTO company_1k VALUES ('ipn46', 345, 345);
INSERT INTO company_1k VALUES ('BUbru', 346, 346);
INSERT INTO company_1k VALUES ('DieYM', 347, 347);
INSERT INTO company_1k VALUES ('nfAYc', 348, 348);
INSERT INTO company_1k VALUES ('XrTMs', 349, 349);
INSERT INTO company_1k VALUES ('WiCVv', 350, 350);
INSERT INTO company_1k VALUES ('JAIKh', 351, 351);
INSERT INTO company_1k VALUES ('HQiRh', 352, 352);
INSERT INTO company_1k VALUES ('OQdle', 353, 353);
INSERT INTO company_1k VALUES ('IMZM0', 354, 354);
INSERT INTO company_1k VALUES ('MbD2f', 355, 355);
INSERT INTO company_1k VALUES ('u7C6M', 356, 356);
INSERT INTO company_1k VALUES ('pslVM', 357, 357);
INSERT INTO company_1k VALUES ('yRXSs', 358, 358);
INSERT INTO company_1k VALUES ('YfJa0', 359, 359);
INSERT INTO company_1k VALUES ('BfHah', 360, 360);
INSERT INTO company_1k VALUES ('uKFXm', 361, 361);
INSERT INTO company_1k VALUES ('VpTzQ', 362, 362);
INSERT INTO company_1k VALUES ('wf0gU', 363, 363);
INSERT INTO company_1k VALUES ('xrWsm', 364, 364);
INSERT INTO company_1k VALUES ('qFIMx', 365, 365);
INSERT INTO company_1k VALUES ('0Qd5O', 366, 366);
INSERT INTO company_1k VALUES ('Xr2mr', 367, 367);
INSERT INTO company_1k VALUES ('KpoF2', 368, 368);
INSERT INTO company_1k VALUES ('xfBdN', 369, 369);
INSERT INTO company_1k VALUES ('hYIad', 370, 370);
INSERT INTO company_1k VALUES ('DhIVn', 371, 371);
INSERT INTO company_1k VALUES ('4g59k', 372, 372);
INSERT INTO company_1k VALUES ('NeK60', 373, 373);
INSERT INTO company_1k VALUES ('encZS', 374, 374);
INSERT INTO company_1k VALUES ('PQe1l', 375, 375);
INSERT INTO company_1k VALUES ('CT07B', 376, 376);
INSERT INTO company_1k VALUES ('13u9D', 377, 377);
INSERT INTO company_1k VALUES ('jDdut', 378, 378);
INSERT INTO company_1k VALUES ('eTuTG', 379, 379);
INSERT INTO company_1k VALUES ('8zA3V', 380, 380);
INSERT INTO company_1k VALUES ('Brntm', 381, 381);
INSERT INTO company_1k VALUES ('SdoTu', 382, 382);
INSERT INTO company_1k VALUES ('NxREH', 383, 383);
INSERT INTO company_1k VALUES ('PCqg2', 384, 384);
INSERT INTO company_1k VALUES ('HIKWP', 385, 385);
INSERT INTO company_1k VALUES ('AR0Ju', 386, 386);
INSERT INTO company_1k VALUES ('fnjqP', 387, 387);
INSERT INTO company_1k VALUES ('WRUJ9', 388, 388);
INSERT INTO company_1k VALUES ('H8sfK', 389, 389);
INSERT INTO company_1k VALUES ('Gafbo', 390, 390);
INSERT INTO company_1k VALUES ('N2yro', 391, 391);
INSERT INTO company_1k VALUES ('zhw55', 392, 392);
INSERT INTO company_1k VALUES ('5LGGa', 393, 393);
INSERT INTO company_1k VALUES ('6guv4', 394, 394);
INSERT INTO company_1k VALUES ('0d9P5', 395, 395);
INSERT INTO company_1k VALUES ('HaD2J', 396, 396);
INSERT INTO company_1k VALUES ('tJn0R', 397, 397);
INSERT INTO company_1k VALUES ('qVM90', 398, 398);
INSERT INTO company_1k VALUES ('f62zf', 399, 399);
INSERT INTO company_1k VALUES ('VwwmD', 400, 400);
INSERT INTO company_1k VALUES ('89vHY', 401, 401);
INSERT INTO company_1k VALUES ('DcZ9t', 402, 402);
INSERT INTO company_1k VALUES ('GpLMj', 403, 403);
INSERT INTO company_1k VALUES ('fZPHs', 404, 404);
INSERT INTO company_1k VALUES ('LdtPZ', 405, 405);
INSERT INTO company_1k VALUES ('7sCQU', 406, 406);
INSERT INTO company_1k VALUES ('5r3lh', 407, 407);
INSERT INTO company_1k VALUES ('oqKh9', 408, 408);
INSERT INTO company_1k VALUES ('J5wyW', 409, 409);
INSERT INTO company_1k VALUES ('0DaaM', 410, 410);
INSERT INTO company_1k VALUES ('y9Efj', 411, 411);
INSERT INTO company_1k VALUES ('QeT79', 412, 412);
INSERT INTO company_1k VALUES ('7sVSY', 413, 413);
INSERT INTO company_1k VALUES ('ugR1r', 414, 414);
INSERT INTO company_1k VALUES ('oig2d', 415, 415);
INSERT INTO company_1k VALUES ('lrVgL', 416, 416);
INSERT INTO company_1k VALUES ('PhAP7', 417, 417);
INSERT INTO company_1k VALUES ('EY629', 418, 418);
INSERT INTO company_1k VALUES ('7S5Dp', 419, 419);
INSERT INTO company_1k VALUES ('bf2g7', 420, 420);
INSERT INTO company_1k VALUES ('ebd35', 421, 421);
INSERT INTO company_1k VALUES ('hbgt2', 422, 422);
INSERT INTO company_1k VALUES ('uddLB', 423, 423);
INSERT INTO company_1k VALUES ('9BTIQ', 424, 424);
INSERT INTO company_1k VALUES ('Nh5Gx', 425, 425);
INSERT INTO company_1k VALUES ('sCOaI', 426, 426);
INSERT INTO company_1k VALUES ('nMDxV', 427, 427);
INSERT INTO company_1k VALUES ('gpSzv', 428, 428);
INSERT INTO company_1k VALUES ('6HTFJ', 429, 429);
INSERT INTO company_1k VALUES ('NydbL', 430, 430);
INSERT INTO company_1k VALUES ('YZoKi', 431, 431);
INSERT INTO company_1k VALUES ('msiEl', 432, 432);
INSERT INTO company_1k VALUES ('LcKav', 433, 433);
INSERT INTO company_1k VALUES ('dGEyD', 434, 434);
INSERT INTO company_1k VALUES ('njkym', 435, 435);
INSERT INTO company_1k VALUES ('mnXzJ', 436, 436);
INSERT INTO company_1k VALUES ('l5cfm', 437, 437);
INSERT INTO company_1k VALUES ('2fdKr', 438, 438);
INSERT INTO company_1k VALUES ('wCnML', 439, 439);
INSERT INTO company_1k VALUES ('xz99d', 440, 440);
INSERT INTO company_1k VALUES ('EyVTo', 441, 441);
INSERT INTO company_1k VALUES ('Pqm21', 442, 442);
INSERT INTO company_1k VALUES ('y1lai', 443, 443);
INSERT INTO company_1k VALUES ('IfEjP', 444, 444);
INSERT INTO company_1k VALUES ('14TKw', 445, 445);
INSERT INTO company_1k VALUES ('t2Jfq', 446, 446);
INSERT INTO company_1k VALUES ('VPZU7', 447, 447);
INSERT INTO company_1k VALUES ('hXDaH', 448, 448);
INSERT INTO company_1k VALUES ('cbnNr', 449, 449);
INSERT INTO company_1k VALUES ('9sHVG', 450, 450);
INSERT INTO company_1k VALUES ('ZI7vJ', 451, 451);
INSERT INTO company_1k VALUES ('v674P', 452, 452);
INSERT INTO company_1k VALUES ('pMBKK', 453, 453);
INSERT INTO company_1k VALUES ('TyqTi', 454, 454);
INSERT INTO company_1k VALUES ('HxigP', 455, 455);
INSERT INTO company_1k VALUES ('hecMH', 456, 456);
INSERT INTO company_1k VALUES ('nMFyy', 457, 457);
INSERT INTO company_1k VALUES ('XZCkY', 458, 458);
INSERT INTO company_1k VALUES ('VVyD7', 459, 459);
INSERT INTO company_1k VALUES ('KKpLW', 460, 460);
INSERT INTO company_1k VALUES ('glrdh', 461, 461);
INSERT INTO company_1k VALUES ('PNS6L', 462, 462);
INSERT INTO company_1k VALUES ('G85gA', 463, 463);
INSERT INTO company_1k VALUES ('w8Cax', 464, 464);
INSERT INTO company_1k VALUES ('EJV3L', 465, 465);
INSERT INTO company_1k VALUES ('YB56q', 466, 466);
